time_s,var1,var2,var3,var4,var5,var6,var7,var8
0.00000,58.7235,-27.8415,-44.6758,58.4742,72.0720,-62.8362,22.9245,-68.9812
0.00417,58.4894,-27.8565,-44.7670,58.4757,72.1400,-62.8750,22.9200,-69.0110
0.00833,58.5164,-27.8899,-44.7846,58.4866,72.1377,-62.9416,22.9425,-68.9997
0.01250,58.5807,-27.8900,-44.8337,58.4819,72.1710,-63.0620,22.9396,-69.0223
0.01667,58.6538,-27.8761,-44.8850,58.4902,72.2132,-63.1088,22.9479,-69.0440
0.02083,58.6259,-27.9682,-44.8851,58.5224,72.1823,-63.1600,22.9313,-69.0671
0.02500,58.6365,-27.9814,-44.9572,58.5188,72.2337,-63.2337,22.9427,-69.0709
0.02917,58.8500,-27.8957,-44.9984,58.5077,72.2618,-63.2255,22.9030,-69.0810
0.03333,58.4765,-28.1017,-45.0366,58.5319,72.2554,-63.2286,22.8450,-69.1321
0.03750,58.4491,-28.1907,-45.0722,58.5172,72.2551,-63.2251,22.8114,-69.1421
0.04167,58.4716,-28.2427,-45.1017,58.5272,72.2427,-63.2668,22.7849,-69.2091
0.04583,58.4174,-28.2811,-45.1759,58.5127,72.2958,-63.2625,22.7347,-69.2227
0.05000,58.3055,-28.3530,-45.2349,58.5017,72.3162,-63.2640,22.7117,-69.2329
0.05417,58.5387,-28.3396,-45.3097,58.5304,72.3624,-63.2903,22.6596,-69.2910
0.05833,58.2635,-28.5278,-45.3130,58.5257,72.3208,-63.3163,22.6285,-69.3127
0.06250,58.1749,-28.5861,-45.3732,58.5139,72.3434,-63.3174,22.6018,-69.3204
0.06667,58.0973,-28.6739,-45.4294,58.5522,72.3728,-63.3393,22.5440,-69.3604
0.07083,58.0786,-28.7791,-45.4548,58.6438,72.3571,-63.7509,22.7415,-69.3411
0.07500,58.0014,-28.8663,-45.5171,58.6644,72.3986,-63.7330,22.6612,-69.3366
0.07917,58.1189,-28.7803,-45.6454,58.6522,72.5238,-63.7285,22.6249,-69.3288
0.08333,58.0780,-28.4897,-45.8114,58.7017,72.6139,-63.7215,22.5284,-69.3647
0.08750,57.8447,-29.1450,-45.6744,58.7123,72.4932,-63.7483,22.4678,-69.3773
0.09167,57.9193,-29.0465,-45.8233,58.7292,72.6579,-63.7842,22.4284,-69.3921
0.09583,58.1023,-28.8930,-45.8807,58.7167,72.6761,-63.7818,22.4050,-69.3651
0.10000,57.8033,-29.2680,-45.9186,58.7439,72.7328,-63.7806,22.2991,-69.3911
0.10417,57.7433,-29.4372,-45.9474,58.7325,72.7522,-63.7815,22.2787,-69.3645
0.10833,57.6475,-29.6169,-45.9691,58.7765,72.7724,-64.0246,22.2502,-69.3844
0.11250,57.8436,-29.4009,-46.1290,58.7652,72.9516,-64.0158,22.2307,-69.3533
0.11667,57.7713,-29.5931,-46.1751,58.7784,73.0198,-64.0032,22.1154,-69.3615
0.12083,57.7489,-29.7314,-46.2356,58.7666,73.0731,-64.0021,22.0917,-69.3396
0.12500,57.7701,-29.8544,-46.2611,58.7621,73.0818,-64.0175,21.9875,-69.3320
0.12917,57.8058,-29.6754,-46.4578,58.7528,73.3350,-64.0239,21.9718,-69.3155
0.13333,57.7312,-30.0893,-46.3583,58.7422,73.1817,-64.1147,21.8599,-69.3146
0.13750,57.7688,-30.2296,-46.3621,58.7338,73.1807,-64.1176,21.8568,-69.2992
0.14167,57.7886,-30.3143,-46.4582,58.7833,73.2794,-64.5130,21.8523,-69.2038
0.14583,57.7918,-30.2958,-46.5824,58.7868,73.3900,-64.6054,21.8171,-69.1710
0.15000,57.8691,-30.4510,-46.6092,58.7699,73.4144,-64.6636,21.7630,-69.1315
0.15417,58.0820,-30.4911,-46.6885,58.7352,73.5017,-64.7092,21.6855,-69.1110
0.15833,58.1595,-30.5276,-46.7527,58.6966,73.5417,-64.7507,21.6288,-69.0919
0.16250,58.4372,-30.5889,-46.7571,58.6569,73.5727,-64.7920,21.5683,-69.0671
0.16667,58.5745,-30.7078,-46.8553,58.5989,73.6361,-64.8194,21.5014,-69.0511
0.17083,58.8519,-30.6394,-46.9051,58.5544,73.7274,-64.8353,21.4654,-69.0137
0.17500,58.6451,-30.7496,-46.9751,58.5085,73.7570,-64.9343,21.4317,-68.9837
0.17917,58.9471,-30.7672,-47.0167,58.4417,73.7942,-64.9259,21.3396,-68.9956
0.18333,59.1965,-30.7951,-47.0867,58.4062,73.8883,-64.9846,21.3253,-68.9620
0.18750,59.4660,-30.8062,-47.1203,58.3502,73.9596,-65.0044,21.2645,-68.9510
0.19167,59.3194,-30.8522,-47.2324,58.2869,74.0432,-65.0854,21.2338,-68.9352
0.19583,59.6675,-30.8458,-47.2605,58.2267,74.1139,-65.1013,21.1856,-68.9410
0.20000,59.9478,-30.9125,-47.3026,58.1950,74.1756,-65.1627,21.1769,-68.9065
0.20417,59.9617,-30.9850,-47.3443,58.1182,74.2317,-65.1924,21.1379,-68.9222
0.20833,60.3254,-30.9014,-47.4253,58.0721,74.3909,-65.1997,21.1077,-68.9163
0.21250,60.5386,-31.0546,-47.4366,58.0269,74.4623,-65.2342,21.1033,-68.9118
0.21667,60.4572,-30.9501,-47.5586,57.9945,74.5994,-65.2695,21.0802,-68.8900
0.22083,60.8225,-30.9539,-47.5845,57.9363,74.7074,-65.2912,21.0736,-68.9066
0.22500,61.0286,-30.9936,-47.6412,57.8989,74.8119,-65.3228,21.0811,-68.8951
0.22917,61.0680,-30.9997,-47.7077,57.8697,74.9381,-65.3562,21.0752,-68.8969
0.23333,61.3156,-30.9290,-47.8011,57.8459,75.1156,-65.3724,21.0842,-68.8809
0.23750,61.4442,-31.0505,-47.8321,57.8179,75.2132,-65.3954,21.0929,-68.8904
0.24167,61.7330,-31.0655,-47.8544,57.8095,75.3372,-65.4256,21.1072,-68.8743
0.24583,62.0196,-31.0404,-47.9029,57.7807,75.4997,-65.4611,21.1438,-68.8531
0.25000,62.0609,-31.0721,-47.9544,57.7891,75.6122,-65.4823,21.1557,-68.8433
0.25417,62.4342,-31.0781,-47.9820,57.7890,75.7436,-65.6101,21.1381,-68.8692
0.25833,62.4215,-31.1464,-48.0414,57.7732,75.8750,-65.5648,21.2052,-68.8120
0.26250,62.7214,-31.1053,-48.1053,57.7826,76.0637,-65.6352,21.3009,-68.7736
0.26667,62.8609,-31.0937,-48.1609,57.7705,76.2263,-65.6338,21.2763,-68.7603
0.27083,63.2754,-31.0562,-48.1833,57.7551,76.3739,-65.6447,21.2913,-68.7682
0.27500,63.2736,-31.1912,-48.2136,57.7213,76.4719,-65.6388,21.3106,-68.7870
0.27917,63.5328,-31.1843,-48.2444,57.7832,76.6185,-65.7843,21.4703,-68.7191
0.28333,63.6666,-31.1861,-48.3001,57.7182,76.7658,-65.7318,21.4609,-68.7496
0.28750,63.8591,-31.1809,-48.3524,57.7211,76.9204,-65.8116,21.4500,-68.7244
0.29167,64.0502,-31.1818,-48.4028,57.6475,77.0854,-65.7973,21.3858,-68.7910
0.29583,64.2969,-31.0840,-48.4869,57.6998,77.3104,-65.9012,21.5348,-68.6896
0.30000,64.7750,-31.1162,-48.4540,57.6870,77.4175,-65.9629,21.5895,-68.6891
0.30417,65.2858,-31.0076,-48.5134,57.6437,77.6335,-66.0005,21.6531,-68.6738
0.30833,64.9556,-31.2008,-48.5783,57.6535,77.7264,-66.0882,21.6756,-68.6827
0.31250,65.2628,-31.1072,-48.6357,57.6463,77.9525,-66.1527,21.7425,-68.6617
0.31667,65.2447,-31.1856,-48.6811,57.6255,78.0828,-66.2148,21.7782,-68.6609
0.32083,65.7985,-31.1351,-48.6929,57.6106,78.2809,-66.2645,21.8083,-68.6347
0.32500,65.6305,-31.2003,-48.7806,57.6121,78.4605,-66.3211,21.8689,-68.6108
0.32917,65.7866,-31.2449,-48.8197,57.5258,78.6453,-66.3856,21.9376,-68.6553
0.33333,65.9950,-31.2945,-48.8484,57.5338,78.8343,-66.4440,21.9825,-68.6251
0.33750,66.1911,-31.3258,-48.8884,57.4923,79.0371,-66.5111,22.0193,-68.6373
0.34167,66.5884,-31.2388,-48.9756,57.4962,79.3328,-66.5854,22.0826,-68.6087
0.34583,66.6546,-31.4365,-48.9688,57.4812,79.4589,-66.6130,22.1151,-68.5771
0.35000,66.7703,-31.4306,-49.0510,57.4871,79.7009,-66.6969,22.3723,-68.5339
0.35417,66.7228,-31.6053,-49.0934,57.3157,79.9033,-66.7008,22.2715,-68.6461
0.35833,66.9394,-31.6547,-49.1434,57.3355,80.1334,-66.8018,22.3186,-68.6040
0.36250,67.2970,-31.5797,-49.2691,57.2817,80.4582,-66.7885,22.3935,-68.6096
0.36667,67.3910,-31.7506,-49.2809,57.2139,80.6656,-66.8262,22.4718,-68.6085
0.37083,67.2283,-31.9774,-49.3309,57.2198,80.8415,-66.9007,22.5319,-68.5788
0.37500,67.3241,-32.1425,-49.3666,57.0559,81.0481,-66.8678,22.5223,-68.6271
0.37917,67.5958,-32.2094,-49.4439,57.0573,81.3067,-66.9011,22.5677,-68.6000
0.38333,67.8868,-32.2066,-49.5460,57.0090,81.5833,-66.9361,22.6036,-68.5710
0.38750,67.5602,-32.5260,-49.5804,57.0149,81.7301,-66.9934,22.6553,-68.5507
0.39167,67.6019,-32.6900,-49.6481,56.9188,81.9346,-67.0207,22.6941,-68.5509
0.39583,67.7963,-32.8039,-49.7299,56.9313,82.1688,-67.0436,22.7559,-68.5045
0.40000,67.6759,-33.0054,-49.7972,56.7952,82.3474,-67.0219,22.7614,-68.5592
0.40417,67.9471,-33.0891,-49.9089,56.7650,82.6037,-67.0519,22.8078,-68.5270
0.40833,67.6618,-33.4017,-49.9464,56.7732,82.7082,-67.0654,22.8607,-68.4814
0.41250,67.8161,-33.5456,-50.0150,56.6878,82.9034,-67.0806,22.8845,-68.4926
0.41667,67.7521,-33.7486,-50.0956,56.6988,83.0584,-67.1058,22.9495,-68.4604
0.42083,67.6208,-33.9493,-50.1953,56.6332,83.2485,-67.1333,22.9636,-68.4057
0.42500,67.5851,-34.1553,-50.2728,56.6338,83.4013,-67.1467,23.0045,-68.3662
0.42917,67.7005,-34.3140,-50.3349,56.6393,83.5426,-67.1575,23.0735,-68.3267
0.43333,67.9254,-34.3943,-50.4522,56.5529,83.7962,-67.1559,23.0338,-68.3343
0.43750,67.4530,-34.7642,-50.4944,56.5536,83.8133,-67.1666,23.0921,-68.2862
0.44167,67.3944,-34.9329,-50.6006,56.5160,83.9703,-67.1943,23.0885,-68.2430
0.44583,67.4319,-35.0975,-50.6703,56.5284,84.0854,-67.1920,23.0997,-68.1995
0.45000,67.2380,-35.3369,-50.7457,56.5275,84.1859,-67.2027,23.1688,-68.1633
0.45417,67.2140,-35.5227,-50.8208,56.5226,84.3002,-67.2167,23.2263,-68.1273
0.45833,67.4035,-35.5054,-50.9671,56.4716,84.5256,-67.2274,23.1756,-68.0851
0.46250,67.1237,-35.8509,-50.9943,56.4513,84.5291,-67.2425,23.2129,-68.0355
0.46667,66.9411,-36.1183,-51.0361,56.4338,84.5887,-67.2553,23.2233,-67.9902
0.47083,66.8620,-36.2830,-51.1113,56.4328,84.6962,-67.2683,23.2610,-67.9148
0.47500,66.9022,-36.4250,-51.1566,56.4271,84.7594,-67.2739,23.3059,-67.8731
0.47917,66.7532,-36.6493,-51.2125,56.4189,84.8198,-67.2730,23.2746,-67.8239
0.48333,66.6739,-36.7888,-51.2879,56.4120,84.9097,-67.2842,23.3297,-67.7812
0.48750,66.8979,-36.8810,-51.3151,56.4062,84.9942,-67.2917,23.3163,-67.7228
0.49167,66.5586,-37.1492,-51.3553,56.3955,85.0023,-67.3002,23.3639,-67.6738
0.49583,66.7266,-37.1829,-51.4379,56.3756,85.0891,-67.3166,23.3811,-67.6156
0.50000,67.0387,-37.3767,-51.4048,56.3798,85.1451,-67.3251,23.4060,-67.5508
0.50417,66.9831,-37.4594,-51.4063,56.3887,85.1679,-67.3314,23.4012,-67.4685
0.50833,66.9295,-37.5612,-51.4462,56.4193,85.2244,-67.3278,23.4102,-67.4169
0.51250,66.8437,-37.6762,-51.4996,56.4180,85.2758,-67.3355,23.4662,-67.3693
0.51667,66.8274,-37.7631,-51.5104,56.4340,85.3288,-67.3450,23.4571,-67.2903
0.52083,66.8185,-37.8635,-51.5319,56.4433,85.3822,-67.3520,23.4989,-67.2348
0.52500,66.8292,-37.9548,-51.5608,56.4551,85.4257,-67.3612,23.5794,-67.2299
0.52917,66.8282,-38.0535,-51.5659,56.4997,85.4733,-67.3684,23.5019,-67.0822
0.53333,66.8518,-38.1350,-51.5649,56.5179,85.5209,-67.3690,23.5669,-67.0681
0.53750,66.8852,-38.2153,-51.5645,56.6044,85.5659,-67.3735,23.5172,-66.9315
0.54167,66.8603,-38.3338,-51.5780,56.6203,85.5930,-67.3776,23.5849,-66.9163
0.54583,66.9164,-38.3972,-51.5559,56.6651,85.6324,-67.3907,23.5746,-66.8104
0.55000,66.9840,-38.4587,-51.5492,56.6787,85.6760,-67.3873,23.6468,-66.8137
0.55417,67.0673,-38.5331,-51.5203,56.7656,85.7261,-67.4033,23.5927,-66.6623
0.55833,67.1694,-38.5554,-51.5134,56.7843,85.7663,-67.4013,23.6734,-66.6512
0.56250,67.2723,-38.6035,-51.4695,56.8924,85.8083,-67.4143,23.6097,-66.4895
0.56667,67.3818,-38.6307,-51.4336,57.0068,85.8440,-67.4154,23.5686,-66.3537
0.57083,67.5098,-38.6630,-51.3942,57.0207,85.8835,-67.4150,23.6536,-66.3465
0.57500,67.6416,-38.6849,-51.3512,57.1396,85.9210,-67.4266,23.5990,-66.1873
0.57917,68.2762,-38.4517,-51.3098,57.2344,86.0238,-67.4297,23.5657,-66.0748
0.58333,68.3491,-38.4890,-51.2562,57.2682,86.0484,-67.4340,23.6365,-66.0223
0.58750,68.4468,-38.5131,-51.2014,57.3700,86.0749,-67.4382,23.5674,-65.9140
0.59167,68.5724,-38.5482,-51.1456,57.4245,86.1020,-67.4432,23.5920,-65.8480
0.59583,68.7123,-38.5604,-51.0800,57.4440,86.1230,-67.4442,23.6796,-65.8228
0.60000,69.0501,-38.4917,-51.0112,57.5630,86.1797,-67.4507,23.6253,-65.6617
0.60417,69.1915,-38.5076,-50.9406,57.5809,86.1845,-67.4533,23.7182,-65.6371
0.60833,69.6459,-38.3755,-50.8642,57.7021,86.2502,-67.4579,23.6179,-65.4844
0.61250,69.7711,-38.3820,-50.7844,57.7156,86.2514,-67.4581,23.7227,-65.4733
0.61667,69.9211,-38.3913,-50.7055,57.8162,86.2598,-67.4661,23.6736,-65.3093
0.62083,70.3911,-38.2589,-50.6306,57.8308,86.3134,-67.4667,23.7902,-65.2940
0.62500,70.5126,-38.2866,-50.5428,57.9444,86.3291,-67.4714,23.7166,-65.0925
0.62917,70.7878,-38.2278,-50.4602,57.9571,86.3653,-67.4741,23.8440,-65.0821
0.63333,70.9261,-38.2448,-50.3770,58.0500,86.3622,-67.4767,23.7266,-64.9331
0.63750,71.3986,-38.0094,-50.3301,58.0594,86.5705,-67.4789,23.8595,-64.9209
0.64167,71.4955,-38.0371,-50.2427,58.1632,86.5724,-67.4824,23.8092,-64.7199
0.64583,71.6217,-38.0689,-50.1591,58.2291,86.5695,-67.4863,23.7736,-64.6614
0.65000,71.9823,-38.0377,-50.0696,58.2479,86.5687,-67.4868,23.8869,-64.5092
0.65417,72.1088,-38.0516,-49.9654,58.2731,86.5810,-67.4891,23.8973,-64.4205
0.65833,72.2551,-38.0705,-49.8809,58.2992,86.5886,-67.4910,23.9411,-64.3325
0.66250,72.5944,-38.0453,-49.7992,58.3264,86.6394,-67.4937,23.9755,-64.2167
0.66667,72.7282,-38.0639,-49.7145,58.3922,86.6352,-67.4955,24.0640,-64.0669
0.67083,72.9576,-38.0510,-49.6333,58.4240,86.6742,-67.4972,24.0830,-63.9920
0.67500,73.0927,-38.0734,-49.5590,58.4603,86.6884,-67.4992,24.1571,-63.8263
0.67917,73.3501,-38.0659,-49.4889,58.4796,86.7349,-67.5006,24.2125,-63.7212
0.68333,73.4711,-38.0808,-49.4092,58.4060,86.7560,-67.5020,24.1465,-63.7911
0.68750,73.5909,-38.1155,-49.3436,58.5286,86.7951,-67.5036,24.2935,-63.4952
0.69167,73.7017,-38.1403,-49.2849,58.4458,86.8341,-67.5053,24.2420,-63.5063
0.69583,73.8104,-38.1755,-49.2277,58.5420,86.8808,-67.5067,24.3676,-63.2815
0.70000,74.0378,-38.2049,-49.1792,58.5536,86.9321,-67.5080,24.4158,-63.1697
0.70417,74.1227,-38.2424,-49.1141,58.5721,86.9798,-67.5091,24.4552,-63.0561
0.70833,74.1902,-38.2655,-49.0652,58.5607,87.0209,-67.5106,24.4602,-62.9657
0.71250,74.2607,-38.3235,-49.0234,58.5484,87.0843,-67.5116,24.4807,-62.8668
0.71667,74.3048,-38.3555,-48.9870,58.5743,87.1231,-67.5124,24.5205,-62.7064
0.72083,74.3752,-38.4521,-48.9623,58.5642,87.1771,-67.5135,24.5460,-62.6174
0.72500,74.4285,-38.4920,-48.9108,58.4287,87.2161,-67.5148,24.4849,-62.6399
0.72917,74.4423,-38.5810,-48.8900,58.6245,87.2606,-67.5151,24.6024,-62.3427
0.73333,74.4871,-38.6285,-48.8469,58.5831,87.3082,-67.5164,24.5921,-62.2953
0.73750,74.5487,-38.8325,-48.7712,58.5574,87.3084,-67.5169,24.6228,-62.1851
0.74167,74.5741,-38.8528,-48.7355,58.5164,87.3456,-67.5181,24.6273,-62.0993
0.74583,74.5922,-38.8985,-48.7121,58.4826,87.3890,-67.5188,24.6327,-62.0139
0.75000,74.5971,-38.9506,-48.6861,58.5047,87.4254,-67.5192,24.6643,-61.8717
0.75417,74.5985,-39.0069,-48.6629,58.5786,87.4461,-67.5196,24.6827,-61.6853
0.75833,74.6108,-39.0718,-48.6391,58.5564,87.4689,-67.5203,24.6937,-61.6060
0.76250,74.6125,-39.1424,-48.6071,58.5449,87.4809,-67.5208,24.7013,-61.4968
0.76667,74.5998,-39.4379,-48.5188,58.5814,87.3874,-67.5211,24.7115,-61.3592
0.77083,74.6190,-39.4618,-48.5071,58.6333,87.4038,-67.5217,24.7221,-61.1994
0.77500,74.6459,-39.5026,-48.4748,58.6030,87.4361,-67.5217,24.7284,-61.1464
0.77917,74.6703,-39.5515,-48.4584,58.5566,87.4519,-67.5223,24.7222,-61.0861
0.78333,74.6822,-39.6060,-48.4443,58.7671,87.4610,-67.5226,24.7433,-60.8039
0.78750,74.7109,-39.6606,-48.4368,58.7234,87.4703,-67.5231,24.7475,-60.7278
0.79167,74.7187,-39.8511,-48.4270,58.8443,87.4361,-67.5232,24.7525,-60.5406
0.79583,74.7656,-39.8647,-48.3807,58.8352,87.4359,-67.5236,24.7518,-60.4710
0.80000,74.8014,-39.9127,-48.3796,58.8633,87.4474,-67.5239,24.7511,-60.3814
0.80417,74.8391,-39.9787,-48.3796,59.0470,87.4588,-67.5242,24.7601,-60.1326
0.80833,74.8677,-40.0160,-48.3710,59.1846,87.4663,-67.5240,24.7685,-59.9614
0.81250,74.9079,-40.1975,-48.3802,59.2855,87.4400,-67.5243,24.7688,-59.8047
0.81667,74.9658,-40.2055,-48.3443,59.3899,87.4367,-67.5245,24.7711,-59.6397
0.82083,75.0097,-40.2417,-48.3443,59.5491,87.4447,-67.5244,24.7741,-59.4566
0.82500,75.0738,-40.4168,-48.3131,59.6969,87.4153,-67.5245,24.7754,-59.2736
0.82917,75.1236,-40.4205,-48.3132,59.8750,87.4068,-67.5243,24.7789,-59.0869
0.83333,75.1683,-40.4453,-48.3227,59.9466,87.4179,-67.5246,24.7752,-58.9669
0.83750,75.2224,-40.5095,-48.3581,60.1569,87.4278,-67.5243,24.7809,-58.7405
0.84167,75.3195,-40.6697,-48.2964,60.2959,87.3847,-67.5243,24.7754,-58.5748
0.84583,75.3562,-40.6663,-48.3143,60.4499,87.3842,-67.5244,24.7778,-58.3980
0.85000,75.4235,-40.7044,-48.3255,60.7559,87.3924,-67.5241,24.7854,-58.0730
0.85417,75.4938,-40.7680,-48.3554,60.8479,87.4018,-67.5244,24.7788,-57.9402
0.85833,75.5905,-40.8979,-48.3001,60.9941,87.3914,-67.5245,24.7780,-57.7693
0.86250,75.6624,-40.8939,-48.2909,61.3490,87.3497,-67.5239,24.7852,-57.3923
0.86667,75.7215,-40.9941,-48.3459,61.5317,87.3923,-67.5239,24.7865,-57.1894
0.87083,75.8361,-41.0776,-48.2965,61.6394,87.3410,-67.5240,24.7807,-57.0484
0.87500,75.9241,-41.1431,-48.2787,61.7857,87.3156,-67.5240,24.7813,-56.8710
0.87917,76.0011,-41.1958,-48.3018,61.9744,87.3084,-67.5238,24.7788,-56.6643
0.88333,76.0839,-41.2244,-48.2819,62.3431,87.2938,-67.5236,24.7846,-56.2516
0.88750,76.1772,-41.2758,-48.2774,62.4185,87.2826,-67.5240,24.7766,-56.1303
0.89167,76.2801,-41.3132,-48.2686,62.5681,87.2271,-67.5236,24.7786,-55.9517
0.89583,76.3631,-41.3724,-48.2557,62.8481,87.2388,-67.5236,24.7760,-55.6407
0.90000,76.4516,-41.3783,-48.2307,62.9406,87.1914,-67.5241,24.7666,-55.4890
0.90417,76.5384,-41.4098,-48.2162,63.2090,87.1843,-67.5238,24.7707,-55.1582
