time_s,var1,var2,var3,var4,var5,var6,var7,var8
0.90833,76.6327,-41.5178,-48.2354,63.3323,87.1907,-67.5236,24.7669,-55.0553
0.91250,76.7226,-41.5257,-48.1901,63.5444,87.1394,-67.5240,24.7646,-54.7399
0.91667,76.8249,-41.6203,-48.1863,63.6136,87.1405,-67.5241,24.7547,-54.6479
0.92083,76.9089,-41.6385,-48.1393,63.7949,87.1058,-67.5242,24.7495,-54.3993
0.92500,77.0454,-41.8708,-48.1001,63.9263,87.0567,-67.5247,24.7488,-54.2580
0.92917,77.1248,-41.8970,-48.0445,64.0343,87.0191,-67.5250,24.7320,-54.0160
0.93333,77.1895,-41.9026,-48.0073,64.1828,87.0030,-67.5250,24.7282,-53.8094
0.93750,77.2310,-42.0001,-48.0090,64.2976,87.0200,-67.5248,24.7172,-53.6923
0.94167,77.2885,-42.1071,-47.9665,64.3988,87.0025,-67.5257,24.6993,-53.4410
0.94583,77.3546,-42.1586,-47.9305,64.4979,86.9474,-67.5256,24.6887,-53.2942
0.95000,77.3905,-42.2314,-47.9023,64.5814,86.9467,-67.5260,24.6714,-53.1198
0.95417,77.4179,-42.3467,-47.8751,64.6893,86.9274,-67.5260,24.6513,-52.9423
0.95833,77.4565,-42.3601,-47.8175,64.7353,86.9000,-67.5264,24.6248,-52.8109
0.96250,77.4767,-42.4110,-47.7963,64.8188,86.9085,-67.5267,24.5951,-52.6406
0.96667,77.4585,-42.5953,-47.7843,64.8860,86.9152,-67.5270,24.5603,-52.4917
0.97083,77.4962,-42.6201,-47.7180,64.9721,86.8866,-67.5273,24.5239,-52.3025
0.97500,77.4749,-42.7665,-47.7104,64.8477,86.9009,-67.5277,24.3988,-52.4226
0.97917,77.5072,-42.7917,-47.6573,64.9804,86.8769,-67.5277,24.3403,-52.2087
0.98333,77.5061,-42.8584,-47.6309,65.1129,86.8772,-67.5282,24.3333,-51.8808
0.98750,77.4747,-43.2246,-47.5238,65.0920,86.7579,-67.5289,24.1618,-51.8203
0.99167,77.5132,-43.2175,-47.4834,65.1632,86.7543,-67.5285,24.0702,-51.7242
0.99583,77.4765,-43.3341,-47.5055,65.1939,86.8006,-67.5293,23.8801,-51.5997
1.00000,77.5162,-43.3553,-47.4599,65.1859,86.7514,-67.5294,23.7098,-51.5203
1.00417,77.5356,-43.4062,-47.4491,65.2717,86.7498,-67.5297,23.6301,-51.2899
1.00833,77.5541,-43.4771,-47.4398,65.2267,86.7429,-67.5303,23.3117,-51.3229
1.01250,77.5371,-43.6556,-47.4406,65.3074,86.7444,-67.5303,23.2303,-51.0974
1.01667,77.5815,-43.6995,-47.3930,65.3176,86.6838,-67.5305,22.9428,-51.0194
1.02083,77.6137,-43.8235,-47.3879,65.3492,86.6773,-67.5309,22.6458,-50.8927
1.02500,77.6184,-43.9954,-47.3836,65.3334,86.6569,-67.5313,22.4523,-50.8092
1.02917,77.6477,-44.1740,-47.3614,65.3772,86.5771,-67.5316,22.1595,-50.7006
1.03333,77.6931,-44.2804,-47.3395,65.3950,86.5285,-67.5319,21.8937,-50.6078
1.03750,77.7691,-44.3135,-47.3163,65.3340,86.4808,-67.5321,21.6292,-50.5609
1.04167,77.8208,-44.3692,-47.3391,65.3293,86.4674,-67.5329,21.3174,-50.3907
1.04583,77.8570,-44.5716,-47.3789,65.4076,86.4805,-67.5331,21.0538,-50.2561
1.05000,77.9259,-44.7103,-47.3687,65.3884,86.4187,-67.5331,20.8056,-50.2044
1.05417,77.9951,-44.8135,-47.3753,65.4062,86.3853,-67.5340,20.4854,-50.0053
1.05833,78.0674,-44.9001,-47.3865,65.3539,86.3644,-67.5336,20.2076,-50.0687
1.06250,78.1497,-44.9312,-47.3849,65.3784,86.3058,-67.5341,19.8732,-49.9027
1.06667,78.2248,-45.1146,-47.4219,65.3569,86.3024,-67.5346,19.5622,-49.8267
1.07083,78.3093,-45.1827,-47.4600,65.3103,86.2874,-67.5348,19.2541,-49.7748
1.07500,78.3877,-45.2500,-47.4884,65.2713,86.2848,-67.5353,18.9071,-49.6674
1.07917,78.4719,-45.3328,-47.5211,65.1434,86.2764,-67.5357,18.4468,-49.7589
1.08333,78.5615,-45.3587,-47.5306,65.1397,86.2232,-67.5361,18.1652,-49.6427
1.08750,78.6564,-45.4912,-47.5995,65.1444,86.2427,-67.5368,17.9483,-49.4748
1.09167,78.7424,-45.5165,-47.6141,65.0754,86.2059,-67.5370,17.5458,-49.4602
1.09583,78.8226,-45.5995,-47.7045,64.8939,86.2514,-67.5377,16.9886,-49.5677
1.10000,78.9195,-45.6793,-47.7635,64.9508,86.2456,-67.5378,16.8089,-49.3578
1.10417,79.0079,-45.7224,-47.7836,64.7275,86.1951,-67.5386,16.1715,-49.5248
1.10833,79.0848,-45.7759,-47.8409,64.7433,86.1887,-67.5392,16.0368,-49.3705
1.11250,79.2608,-45.9130,-47.8762,64.5393,86.1589,-67.5396,15.3573,-49.4822
1.11667,79.3201,-45.9734,-47.9462,64.5471,86.1517,-67.5401,15.1639,-49.3026
1.12083,79.4750,-46.0768,-47.9851,64.3201,86.1121,-67.5406,14.4886,-49.4830
1.12500,78.9536,-46.3659,-47.8632,64.1821,85.8736,-67.5412,14.0312,-49.5006
1.12917,79.5427,-46.3032,-48.0608,64.2241,85.9586,-67.5416,14.0598,-49.2359
1.13333,79.6510,-46.4035,-48.1656,64.0318,85.9674,-67.5423,13.4448,-49.3097
1.13750,79.6671,-46.5366,-48.1984,63.7311,85.9008,-67.5428,12.6170,-49.5903
1.14167,79.5083,-46.9065,-48.1436,63.5616,85.7561,-67.5433,12.1176,-49.6322
1.14583,79.8542,-46.7091,-48.3520,63.5929,85.8327,-67.5438,12.0228,-49.3609
1.15000,79.6410,-47.0038,-48.3627,63.7399,85.6975,-67.5441,12.3012,-48.9644
1.15417,79.8444,-47.0326,-48.4479,65.1131,85.6332,-67.5450,16.3158,-49.4057
1.15833,79.9647,-47.1354,-48.5269,64.9351,85.6068,-67.5454,15.6207,-49.5577
1.16250,79.8474,-47.4168,-48.5278,64.9739,85.4664,-67.5460,15.6894,-49.4738
1.16667,82.7909,-45.4999,-46.6021,64.7191,85.3881,-67.5467,14.9613,-49.7348
1.17083,82.8731,-45.5691,-46.6134,64.5733,85.3120,-67.5474,14.2891,-49.8799
1.17500,83.0575,-45.6854,-46.5681,64.6375,85.2133,-67.5476,14.4986,-49.6962
1.17917,83.1334,-45.7383,-46.5840,64.4278,85.1490,-67.5484,13.7251,-49.9430
1.18333,83.2001,-45.8027,-46.6237,64.2272,85.0863,-67.5488,13.1927,-50.0701
1.18750,83.2765,-45.8882,-46.6576,63.9477,85.0189,-67.5496,12.5446,-50.2984
1.19167,83.5375,-45.9707,-46.5652,63.8269,84.9003,-67.5505,11.8876,-50.4067
1.19583,83.6206,-46.0334,-46.6127,63.3798,84.8353,-67.5509,11.1593,-50.7719
1.20000,83.6938,-46.1060,-46.6561,63.7975,84.7854,-67.5507,11.8673,-50.3098
1.20417,83.8923,-46.1588,-46.6079,63.5681,84.6754,-67.5517,11.1586,-50.5253
1.20833,83.9705,-46.2308,-46.6457,63.3839,84.6135,-67.5520,10.7917,-50.6313
1.21250,84.0750,-46.3064,-46.6684,63.2671,84.5484,-67.5515,10.3046,-50.7140
1.21667,84.1879,-46.3746,-46.6826,63.0362,84.4753,-67.5531,9.8861,-50.8335
1.22083,84.2704,-46.4481,-46.7056,62.8600,84.4122,-67.5538,9.4446,-50.9789
1.22500,84.4165,-46.5149,-46.7029,62.4267,84.3271,-67.5543,8.6491,-51.2674
1.22917,84.4863,-46.5921,-46.7480,62.4749,84.2821,-67.5547,8.5866,-51.1809
1.23333,84.5541,-46.6767,-46.7902,62.1681,84.2341,-67.5554,7.9855,-51.3910
1.23750,84.6800,-46.7428,-46.7877,62.0911,84.1658,-67.5560,7.6921,-51.4849
1.24167,84.7877,-46.7992,-46.8271,61.6409,84.1253,-67.5564,6.9167,-51.7287
1.24583,84.8699,-46.8730,-46.8551,61.3541,84.0716,-67.5568,6.3604,-51.9217
1.25000,85.0085,-46.9196,-46.8630,61.1239,84.0106,-67.5575,5.8920,-52.0575
1.25417,85.0819,-46.9969,-46.9082,61.0640,83.9732,-67.5581,5.6701,-52.1358
1.25833,85.1802,-47.0392,-46.9124,60.6404,83.9487,-67.5585,5.0387,-52.3592
1.26250,85.3372,-47.0749,-46.9386,60.0711,83.8831,-67.5591,4.1555,-52.7512
1.26667,85.4080,-47.1547,-46.9700,59.9846,83.8552,-67.5594,3.8661,-52.7982
1.27083,85.5127,-47.2110,-47.0054,59.4760,83.8094,-67.5601,3.1586,-53.0876
1.27500,85.5969,-47.2842,-47.0328,59.3900,83.7702,-67.5601,2.9169,-53.1565
1.27917,85.6918,-47.3452,-47.0641,58.6586,83.7435,-67.5609,1.9475,-53.5650
1.28333,85.7793,-47.4076,-47.0580,58.5343,83.7083,-67.5615,1.6809,-53.6669
1.28750,85.9012,-47.4605,-47.0822,58.3583,83.6830,-67.5620,1.3984,-53.8011
1.29167,86.1376,-47.4182,-47.0585,-8.0726,83.6020,-67.5464,-24.4127,-66.6212
1.29583,86.2006,-47.4792,-47.0854,-8.0619,83.6028,-67.5472,-24.4630,-66.6382
1.30000,86.4196,-47.4414,-47.0688,-8.0059,83.5643,-67.5476,-24.5166,-66.6564
1.30417,86.5054,-47.4975,-47.0943,-7.9104,83.5514,-67.5484,-24.5552,-66.7317
1.30833,86.6516,-47.5247,-47.0849,-7.7902,83.5067,-67.5489,-24.6096,-66.7949
1.31250,86.7905,-47.5493,-47.0771,-7.7891,83.4674,-67.5496,-24.6254,-66.7936
1.31667,86.8513,-47.6230,-47.0899,-7.6597,83.4571,-67.5503,-24.6509,-66.8902
1.32083,86.9841,-47.6675,-47.0769,-7.6172,83.4078,-67.5510,-24.6744,-66.9347
1.32500,87.1707,-47.6627,-47.0437,-7.4719,83.3699,-67.5516,-24.7097,-67.0507
1.32917,87.2603,-47.7118,-47.0764,-7.5093,83.3612,-67.5523,-24.7119,-67.0546
1.33333,87.4062,-47.7403,-47.0364,-7.2780,83.3117,-67.5531,-24.7297,-67.0995
1.33750,87.5124,-47.7886,-47.0459,-7.2222,83.2787,-67.5537,-24.7424,-67.2154
1.34167,87.6546,-47.8162,-47.0032,-7.1234,83.2448,-67.5543,-24.7556,-67.2823
1.34583,87.7262,-47.8805,-46.9857,-6.9145,83.2160,-67.5550,-24.7767,-67.3335
1.35000,87.8063,-47.9418,-46.9890,-6.9053,83.1637,-67.5556,-24.7782,-67.4254
1.35417,87.9003,-47.9896,-46.9213,-6.8098,83.1339,-67.5563,-24.7871,-67.5161
1.35833,88.3607,-47.8878,-46.8177,-6.5155,83.0569,-67.5566,-24.8013,-67.6516
1.36250,88.4276,-47.9424,-46.8224,-6.4614,83.0431,-67.5578,-24.8016,-67.6898
1.36667,88.5486,-47.9848,-46.7537,-6.4399,82.9815,-67.5583,-24.8108,-67.7653
1.37083,88.7199,-48.0284,-46.6833,-6.3499,82.9248,-67.5589,-24.8164,-67.8551
1.37500,89.2042,-47.9654,-46.5484,-6.1540,82.8612,-67.5597,-24.8215,-67.9358
1.37917,89.2263,-48.0223,-46.5287,-6.1310,82.7933,-67.5601,-24.8276,-68.0332
1.38333,89.2762,-48.1242,-46.5932,-6.0404,82.7647,-67.5609,-24.8323,-68.1299
1.38750,89.2589,-48.2312,-46.6460,-5.8536,82.7380,-67.5614,-24.8352,-68.2169
1.39167,89.4037,-48.1226,-46.6485,-5.8161,82.6490,-67.5620,-24.8397,-68.2996
1.39583,89.3826,-48.2593,-46.6664,-5.7329,82.5900,-67.5628,-24.8437,-68.3817
1.40000,89.3628,-48.3958,-46.7479,-5.6534,82.5721,-67.5634,-24.8475,-68.4779
1.40417,89.3528,-48.4887,-46.7410,-5.5838,82.4858,-67.5640,-24.8499,-68.5720
1.40833,89.3192,-48.5711,-46.7748,-5.5290,82.4483,-67.5648,-24.8528,-68.6559
1.41250,89.3093,-48.6820,-46.8456,-5.4761,82.4022,-67.5652,-24.8554,-68.7385
1.41667,89.2767,-48.7735,-46.8124,-5.4299,82.3154,-67.5657,-24.8568,-68.8092
1.42083,89.2573,-48.8534,-46.8454,-5.3815,82.2673,-67.5665,-24.8591,-68.8797
1.42500,89.2387,-48.9845,-46.9390,-5.3386,82.2590,-67.5670,-24.8615,-68.9549
1.42917,89.2090,-49.0611,-46.8662,-5.2988,82.1469,-67.5676,-24.8630,-69.0177
1.43333,89.2124,-49.1937,-46.9786,-5.2714,82.1688,-67.5682,-24.8660,-69.0800
1.43750,89.1535,-49.3222,-46.8942,-5.2274,82.0218,-67.5687,-24.8716,-69.2323
1.44167,89.1126,-49.4335,-46.9494,-5.2179,82.0585,-67.5694,-24.8676,-69.1892
1.44583,89.1058,-49.5651,-47.0200,-5.1915,82.0460,-67.5700,-24.8690,-69.2328
1.45000,89.0163,-49.7320,-46.9505,-5.1647,81.9625,-67.5705,-24.8702,-69.2835
1.45417,88.9956,-49.8481,-46.9631,-5.1382,81.8917,-67.5710,-24.8708,-69.3344
1.45833,88.9520,-49.9744,-47.0360,-5.1098,81.9384,-67.5717,-24.8724,-69.3713
1.46250,88.8893,-50.1337,-46.9565,-5.0834,81.8230,-67.5722,-24.8723,-69.4028
1.46667,88.8402,-50.2578,-46.9824,-5.0562,81.8225,-67.5728,-24.8730,-69.4338
1.47083,88.7993,-50.4002,-46.9503,-5.0260,81.7544,-67.5731,-24.8746,-69.4779
1.47500,88.9072,-50.3231,-46.9861,-5.0028,81.7310,-67.5738,-24.8735,-69.4920
1.47917,88.7972,-50.5718,-46.9487,-4.9716,81.6574,-67.5744,-24.8741,-69.5172
1.48333,88.7496,-50.6926,-47.0125,-4.9417,81.6579,-67.5750,-24.8747,-69.5389
1.48750,88.5884,-50.9644,-46.9595,-4.9145,81.6117,-67.5755,-24.8747,-69.5610
1.49167,88.5115,-51.1433,-46.8838,-4.8815,81.4899,-67.5761,-24.8747,-69.5767
1.49583,88.4686,-51.2587,-46.8309,-4.8483,81.3821,-67.5766,-24.8752,-69.5923
1.50000,88.5163,-51.2736,-46.8305,-4.7615,81.3240,-67.5773,-24.8742,-69.6147
1.50417,88.4367,-51.3874,-46.8630,-4.7543,81.3187,-67.5778,-24.8751,-69.6332
1.50833,88.2912,-51.6606,-46.7243,-2.7556,81.1327,-67.5783,-24.8739,-69.6475
1.51250,88.2782,-51.7418,-46.6814,-4.6840,81.0387,-67.5788,-24.8719,-69.6569
1.51667,88.1734,-51.8857,-46.6645,-4.3354,80.9654,-67.5792,-24.8684,-69.6837
1.52083,88.0665,-52.0241,-46.6621,-3.8851,80.9344,-67.5799,-24.8603,-69.7035
1.52500,87.9444,-52.1790,-46.6063,-3.2445,80.8336,-67.5804,-24.8472,-69.7264
1.52917,87.9921,-52.2055,-46.5053,-2.5779,80.6545,-67.5809,-24.8287,-69.7452
1.53333,87.9059,-52.2613,-46.5088,-1.2273,80.5920,-67.5814,-24.8042,-69.7578
1.53750,87.7130,-52.5126,-46.3663,0.9567,80.3682,-67.5820,-24.7677,-69.7578
1.54167,87.8053,-52.5056,-46.3287,3.2419,80.2322,-67.5825,-24.7117,-69.7781
1.54583,87.6632,-52.5540,-46.2957,7.1378,80.0883,-67.5830,-24.5973,-69.7791
1.55000,87.4816,-52.6409,-46.2110,12.6800,79.9894,-67.5836,-24.2588,-69.7619
1.55417,87.5211,-52.7136,-46.1390,16.5919,79.9009,-67.5841,-23.5924,-69.7381
1.55833,87.3745,-52.8151,-46.0676,19.4914,79.7280,-67.5846,-23.0181,-69.7161
1.56250,87.3599,-52.7630,-46.0156,21.4110,79.5612,-67.5849,-22.6945,-69.7086
1.56667,87.3076,-52.8286,-45.9455,22.1247,79.5328,-67.5851,-22.4874,-69.7135
1.57083,87.0389,-52.9836,-45.8524,23.1840,79.2868,-67.5855,-22.2999,-69.7288
1.57500,86.8968,-52.8600,-45.8630,25.4221,79.2242,-67.5859,-21.9051,-69.7191
1.57917,86.7652,-53.0021,-45.7064,26.2323,78.9871,-67.5862,-21.6565,-69.7173
1.58333,86.4856,-53.0445,-45.6451,27.7624,78.7466,-67.5865,-21.2923,-69.7154
1.58750,86.3228,-53.0396,-45.6160,28.5055,78.6122,-67.5868,-21.0162,-69.7275
1.59167,86.1508,-53.0284,-45.5076,29.6312,78.4189,-67.5871,-20.6248,-69.7286
1.59583,85.9477,-53.0699,-45.4335,30.6341,78.2410,-67.5874,-20.2338,-69.7333
1.60000,85.7036,-53.1593,-45.3386,31.6077,78.0568,-67.5877,-19.8434,-69.7412
1.60417,85.4446,-53.1207,-45.2824,32.4454,77.8677,-67.5879,-19.4637,-69.7460
1.60833,85.2755,-53.1515,-45.2137,33.3286,77.7231,-67.5881,-19.0875,-69.7543
1.61250,85.0486,-53.1073,-45.1098,34.2278,77.5254,-67.5886,-18.5668,-69.7665
1.61667,84.6219,-53.1653,-45.0766,35.0673,77.3003,-67.5889,-18.1159,-69.7766
1.62083,84.3649,-53.1763,-44.9696,35.8509,77.0890,-67.5892,-17.6394,-69.7843
1.62500,84.1777,-53.1382,-44.9186,36.7553,76.8927,-67.5895,-17.2221,-69.7899
1.62917,83.4761,-53.3597,-44.8675,37.4035,76.6270,-67.5896,-16.7667,-69.8046
1.63333,83.3154,-53.3104,-44.7758,38.1918,76.4618,-67.5900,-16.2227,-69.8045
1.63750,82.7139,-53.4874,-44.6676,38.8963,76.1267,-67.5904,-15.7505,-69.8115
1.64167,81.9726,-53.8260,-44.5716,39.6630,75.8066,-67.5905,-15.2888,-69.8120
1.64583,81.7899,-53.7813,-44.4831,40.3552,75.6178,-67.5909,-14.7309,-69.8163
1.65000,81.1328,-53.9282,-44.3618,41.0307,75.2802,-67.5911,-14.2760,-69.8189
1.65417,80.3272,-54.2326,-44.3054,41.7250,74.9603,-67.5915,-13.7941,-69.8215
1.65833,79.7864,-54.3903,-44.1670,42.4979,74.6370,-67.5916,-13.3846,-69.8192
1.66250,79.0710,-54.6143,-44.0642,43.1003,74.3039,-67.5919,-12.8574,-69.8179
1.66667,78.7974,-54.5810,-43.9793,43.7615,74.1551,-67.5922,-12.3489,-69.8180
1.67083,77.2638,-55.3773,-43.7872,44.4327,73.5149,-67.5925,-11.8814,-69.8140
1.67500,76.8248,-55.4008,-43.6375,45.1866,73.1772,-67.5926,-11.4857,-69.8132
1.67917,76.0774,-55.6052,-43.5374,45.8234,72.8040,-67.5930,-10.9677,-69.8047
1.68333,74.8349,-56.1474,-43.4117,46.4958,72.3840,-67.5933,-10.5099,-69.7963
1.68750,73.8852,-56.4998,-43.2615,47.1745,71.9411,-67.5935,-10.0754,-69.7886
1.69167,73.3305,-56.5905,-43.0810,47.9045,71.5171,-67.5938,-9.6474,-69.7750
1.69583,72.1904,-56.9895,-42.9989,48.6044,71.1344,-67.5940,-9.2077,-69.7591
1.70000,70.9410,-57.5376,-42.7667,49.3710,70.5627,-67.5942,-8.7335,-69.7379
1.70417,70.3659,-57.6111,-42.5778,50.3659,70.1125,-67.5943,-8.0733,-69.7265
1.70833,69.0115,-58.1120,-42.4767,51.2411,69.6703,-67.5945,-7.0953,-69.6875
1.71250,67.7809,-58.5976,-42.2411,52.1630,69.1088,-67.5944,-6.0789,-69.6530
1.71667,66.7057,-58.9305,-42.0679,53.0883,68.6034,-67.5944,-5.0240,-69.6138
1.72083,66.0684,-59.0084,-41.8334,53.9615,68.0786,-67.5944,-3.9313,-69.5568
1.72500,64.8974,-59.3636,-41.7068,54.7771,67.6275,-67.5944,-2.8169,-69.4826
1.72917,63.3725,-59.9429,-41.5130,55.5188,67.0697,-67.5943,-1.6791,-69.3850
1.73333,62.6889,-60.0495,-41.2509,56.2469,66.4596,-67.5943,-0.5319,-69.2557
1.73750,60.7019,-60.8811,-40.9824,56.8777,65.8729,-67.5942,0.6436,-69.0967
1.74167,59.9721,-60.9415,-40.7584,57.4218,65.3179,-67.5941,1.8526,-68.9339
1.74583,58.2810,-61.5308,-40.5509,57.9970,64.7357,-67.5939,3.0978,-68.6446
1.75000,56.9427,-61.9227,-40.2760,58.4697,64.1273,-67.5938,4.3700,-68.3407
1.75417,55.6007,-62.3119,-40.0004,58.9206,63.5191,-67.5936,5.6467,-67.9601
1.75833,54.7204,-62.4247,-39.6951,59.2664,62.8615,-67.5933,6.9679,-67.5879
1.76250,52.7365,-63.1429,-39.3540,59.4186,62.1597,-67.5930,8.3183,-67.3240
1.76667,51.2379,-63.5744,-39.0186,59.7364,61.4946,-67.5928,9.7368,-66.7809
1.77083,49.7690,-63.9527,-38.6648,59.8074,60.7777,-67.5922,11.2266,-66.4447
1.77500,48.4700,-64.2000,-38.3735,60.0220,60.1459,-67.5919,12.8118,-65.9540
1.77917,46.7972,-64.6615,-37.9452,60.0655,59.3393,-67.5914,14.5302,-65.5935
1.78333,45.1690,-65.0747,-37.5076,60.0213,58.5222,-67.5907,16.3148,-65.1790
1.78750,43.9405,-65.2641,-37.1038,59.9285,57.7442,-67.5900,18.2614,-64.8009
1.79167,42.6090,-65.4993,-36.6427,59.6821,56.9277,-67.5891,20.2061,-64.3002
1.79583,36.9300,-65.8051,-37.4549,59.4775,56.6389,-67.5881,22.0388,-63.7370
1.80000,34.6179,-66.5406,-37.0908,59.2383,55.7339,-67.5874,23.7264,-63.2332
1.80417,29.8289,-69.8131,-36.8721,59.3026,54.5359,-67.5871,24.4558,-62.6941
1.80833,28.1877,-69.8524,-36.0308,59.5809,53.5712,-67.5869,24.6671,-62.1502
