time_s,var1,var2,var3,var4,var5,var6,var7,var8
1.81250,27.1467,-69.6186,-35.7063,59.8956,52.6155,-67.5868,24.7597,-61.6633
1.81667,25.4717,-69.3249,-35.0265,60.1985,51.5572,-67.5869,24.8016,-61.2743
1.82083,23.0579,-68.4387,-34.4005,60.5796,50.7068,-67.5864,24.8267,-60.7882
1.82500,21.7085,-68.2790,-33.7135,60.9728,49.5341,-67.5864,24.8433,-60.4458
1.82917,19.7266,-67.8595,-32.9776,61.3759,48.4718,-67.5863,24.8416,-60.4175
1.83333,17.5581,-66.8175,-32.4949,61.7868,47.6985,-67.5858,24.8206,-60.5871
1.83750,15.8686,-66.6368,-31.8004,62.2027,46.5052,-67.5856,24.8004,-60.8635
1.84167,13.4500,-66.0914,-31.0780,62.6391,45.4036,-67.5850,24.7529,-61.0904
1.84583,11.3556,-65.5283,-30.4941,63.1147,44.3522,-67.5846,24.6954,-61.3164
1.85000,8.9254,-64.8650,-29.8452,63.5924,43.3277,-67.5842,24.6070,-61.5352
1.85417,6.4823,-64.1261,-29.2694,64.1149,42.3271,-67.5837,24.4538,-61.7582
1.85833,3.9638,-63.3807,-28.7125,64.5828,41.2883,-67.5836,24.2635,-62.0372
1.86250,1.3678,-62.7377,-28.1028,65.2267,40.1785,-67.5827,23.7705,-62.1619
1.86667,-0.7162,-62.3259,-27.6618,65.7271,39.1147,-67.5825,23.3384,-62.3798
1.87083,-3.2972,-61.6438,-27.1738,66.3432,38.1649,-67.5829,22.6920,-62.6474
1.87500,-6.6554,-60.7601,-26.5116,66.8668,36.9715,-67.5842,22.0652,-63.1162
1.87917,-7.8974,-60.2696,-26.6158,67.3521,36.0707,-67.5859,21.4941,-63.7569
1.88333,-11.8634,-59.4383,-25.7726,67.7771,35.0399,-67.5878,20.7780,-64.2538
1.88750,-14.2331,-58.8325,-25.5554,68.2796,34.1810,-67.5897,20.1499,-64.9100
1.89167,-16.4760,-58.3722,-25.4648,68.7357,33.3785,-67.5916,19.4736,-65.5297
1.89583,-18.6000,-57.9634,-25.4678,69.1013,32.6050,-67.5935,18.6877,-66.1687
1.90000,-22.1504,-57.6026,-24.9746,69.5067,31.1813,-67.5954,17.9060,-66.8135
1.90417,-24.6443,-57.3282,-24.9466,69.9270,30.2491,-67.5971,17.1701,-67.4550
1.90833,-27.0269,-57.1044,-25.0291,70.3063,29.3846,-67.5987,16.4956,-68.0823
1.91250,-28.9914,-56.9438,-25.3010,70.6546,28.7286,-67.6003,15.7728,-68.6406
1.91667,-30.4117,-56.8929,-25.9106,71.0082,28.2181,-67.6017,15.0983,-69.1121
1.92083,-33.1677,-56.7331,-25.8533,71.2074,27.2910,-67.6032,14.4372,-69.4024
1.92500,-35.5198,-56.6626,-26.1939,71.4297,26.5358,-67.6045,13.8399,-69.5957
1.92917,-37.9606,-56.6415,-26.6078,71.5781,25.8116,-67.6057,13.4146,-69.6975
1.93333,-39.8819,-56.6310,-27.1795,71.6798,25.2482,-67.6069,12.9711,-69.7615
1.93750,-42.1927,-56.6976,-27.7209,71.7976,24.6084,-67.6080,12.5262,-69.8061
1.94167,-44.1339,-56.7596,-28.3292,71.8442,24.0536,-67.6090,12.0478,-69.8377
1.94583,-46.1285,-56.9343,-29.0302,71.8802,23.5904,-67.6100,11.6023,-69.8608
1.95000,-48.7716,-56.9865,-29.6610,71.7647,22.8690,-67.6109,11.6892,-69.8719
1.95417,-49.5512,-57.4042,-30.6711,71.7487,22.7231,-67.6118,11.0890,-69.8876
1.95833,-51.8925,-57.6447,-31.3718,71.5026,22.2162,-67.6126,11.4438,-69.8932
1.96250,-54.4237,-57.7867,-32.1282,71.2868,21.5626,-67.6133,11.4374,-69.9007
1.96667,-56.0077,-58.2632,-33.0572,70.9869,21.3208,-67.6140,11.5455,-69.9057
1.97083,-57.7552,-58.6109,-33.9602,70.6348,20.8792,-67.6146,11.7969,-69.9093
1.97500,-59.6871,-59.0720,-34.8950,70.1636,20.5023,-67.6152,12.1728,-69.9118
1.97917,-61.1572,-59.6935,-35.9973,69.5998,20.3169,-67.6158,12.7805,-69.9126
1.98333,-64.0043,-59.9317,-36.8406,68.8841,19.5730,-67.6163,13.5619,-69.9122
1.98750,-65.7995,-60.5255,-37.8761,67.9430,19.2514,-67.6167,14.8590,-69.9077
1.99167,-67.5135,-61.1645,-38.9319,66.7298,18.9333,-67.6170,16.6575,-69.8995
1.99583,-68.4041,-62.0374,-40.1429,64.9829,18.8405,-67.6172,19.2603,-69.8805
2.00000,-72.0125,-62.3074,-41.0580,62.7432,18.0222,-67.6171,22.6767,-69.8409
2.00417,-72.9092,-63.2265,-42.3267,61.2296,17.8747,-67.6173,24.3512,-69.8009
2.00833,-75.4458,-63.9223,-43.3625,60.3500,17.4476,-67.6176,24.6530,-69.7923
2.01250,-76.4119,-64.9161,-44.6756,59.6119,17.2903,-67.6180,24.7680,-69.7905
2.01667,-77.8913,-66.0708,-45.8966,58.8282,17.1462,-67.6183,24.8271,-69.7831
2.02083,-82.3039,-66.3698,-46.9257,58.0274,15.9925,-67.6186,24.8628,-69.7761
2.02500,-83.4924,-67.6159,-48.2288,57.3855,15.8167,-67.6189,24.8851,-69.7737
2.02917,-86.2181,-68.9807,-49.4736,56.6674,14.9755,-67.6192,24.9016,-69.7661
2.03333,-87.7585,-70.6399,-50.7814,55.9772,14.4803,-67.6195,24.9140,-69.7606
2.03750,-89.2488,-72.7361,-52.0922,55.2326,13.7861,-67.6197,24.9233,-69.7462
2.04167,-90.6427,-75.1548,-53.4844,54.3950,13.0383,-67.6199,24.9314,-69.7257
2.04583,-91.9148,-76.5407,-54.8833,53.7488,12.7325,-67.6201,24.9372,-69.7123
2.05000,-93.0604,-79.2432,-56.2274,53.0203,11.8121,-67.6204,24.9424,-69.6907
2.05417,-94.2437,-80.8463,-57.5078,52.2793,11.5337,-67.6206,24.9468,-69.6583
2.05833,-95.4616,-82.9524,-59.0347,51.5510,10.7534,-67.6208,24.9504,-69.6281
2.06250,-96.5237,-84.3838,-60.3845,50.8082,10.4521,-67.6210,24.9535,-69.5893
2.06667,-97.1304,-86.2451,-61.8352,50.0764,9.8951,-67.6211,24.9564,-69.5366
2.07083,-98.6825,-87.2695,-63.3007,49.3220,9.3216,-67.6213,24.9589,-69.4790
2.07500,-99.5785,-88.0166,-64.8000,48.5355,8.8598,-67.6215,24.9611,-69.3844
2.07917,-100.5335,-88.5153,-66.3226,47.7521,8.1957,-67.6216,24.9630,-69.2919
2.08333,-103.0962,-88.7907,-67.9402,46.9687,7.3314,-67.6218,24.9648,-69.1964
2.08750,-103.6480,-88.9526,-69.5148,45.4834,6.7707,-67.6218,24.9675,-69.0355
2.09167,-103.4716,-89.0751,-71.0901,44.8111,6.1418,-67.6220,24.9688,-68.8963
2.09583,-103.5195,-89.1273,-72.5991,44.1460,5.7114,-67.6221,24.9699,-68.7479
2.10000,-102.7506,-89.1178,-74.1484,43.4593,5.3030,-67.6223,24.9711,-68.5769
2.10417,-101.7936,-89.0958,-75.6132,42.6705,5.0127,-67.6224,24.9721,-68.3798
2.10833,-100.0670,-89.0221,-77.0219,42.1744,4.8331,-67.6226,24.9726,-68.2043
2.11250,-99.2950,-88.9287,-78.3898,41.5590,4.7290,-67.6227,24.9733,-68.0087
2.11667,-97.9804,-88.7764,-79.6876,40.9710,4.7325,-67.6228,24.9738,-67.8053
2.12083,-97.0328,-88.6214,-80.9565,40.3449,4.7534,-67.6230,24.9743,-67.6012
2.12500,-95.3084,-88.2981,-82.1884,39.9151,4.8161,-67.6231,24.9747,-67.3751
2.12917,-94.0441,-87.9857,-83.3537,39.3641,4.9276,-67.6232,24.9748,-67.1523
2.13333,-93.0712,-87.5177,-84.4847,38.9831,5.0912,-67.6233,24.9750,-66.9434
2.13750,-91.6950,-86.7820,-85.5777,38.3701,5.2528,-67.6233,24.9749,-66.7273
2.14167,-89.2556,-85.3442,-86.6685,38.1761,5.4019,-67.6234,24.9748,-66.5141
2.14583,-87.0961,-83.4721,-87.6928,37.7937,5.5959,-67.6234,24.9744,-66.2916
2.15000,-84.5865,-81.2232,-88.6701,37.4772,5.8434,-67.6234,24.9739,-66.0930
2.15417,24.2475,24.1879,-94.4311,37.4527,9.6106,-67.6234,24.9732,-65.9213
2.15833,14.5217,13.7136,-94.1061,37.0113,9.7830,-67.6234,24.9724,-65.7180
2.16250,13.8926,12.3476,-93.8910,37.1541,10.0031,-67.6234,24.9711,-65.5647
2.16667,-6.3305,-8.1327,-93.9018,36.9950,10.1627,-67.6233,24.9700,-65.3550
2.17083,-6.4474,-8.8039,-94.2068,37.1434,10.7748,-67.6233,24.9682,-65.2312
2.17500,-11.8227,-15.2078,-94.4000,37.0719,11.1938,-67.6232,24.9662,-65.0495
2.17917,-31.3395,-34.7670,-94.3427,37.2928,10.9365,-67.6230,24.9633,-64.9359
2.18333,-31.3206,-35.5615,-94.6919,37.4811,11.6297,-67.6229,24.9597,-64.8196
2.18750,-31.2716,-35.9145,-95.0404,37.7471,12.4838,-67.6227,24.9554,-64.3334
2.19167,-46.4974,-51.8380,-94.9535,38.1684,12.0772,-67.6225,24.9487,-63.7765
2.19583,-46.7802,-53.1207,-95.1864,38.5683,12.7661,-67.6222,24.9399,-63.4191
2.20000,-46.9558,-54.5883,-95.3605,38.9566,13.4816,-67.6219,24.9272,-63.1198
2.20417,-47.2798,-56.1562,-95.4783,39.3409,14.2496,-67.6216,24.9077,-62.8219
2.20833,-51.9604,-61.9906,-95.5166,39.6075,14.7171,-67.6211,24.8723,-62.5689
2.21250,-52.3560,-63.7305,-95.5431,40.0091,15.4781,-67.6206,24.8018,-62.3381
2.21667,-51.8773,-64.8654,-95.5570,40.3774,16.4598,-67.6200,24.5794,-62.1893
2.22083,-57.1416,-71.6685,-95.4459,41.3145,16.8894,-67.6195,23.0488,-62.3682
2.22500,-56.3896,-72.6775,-95.3532,42.7575,18.0075,-67.6191,19.8516,-62.9168
2.22917,-55.4752,-73.8992,-95.2421,43.7710,19.2387,-67.6185,17.3475,-63.2214
2.23333,-55.2727,-75.6704,-95.1276,44.3263,20.1344,-67.6175,15.8109,-63.3485
2.23750,-55.3509,-78.0633,-95.0128,44.5985,21.3679,-67.6163,14.8701,-63.3472
2.24167,-54.2563,-79.3827,-94.7933,44.7387,22.8546,-67.6148,14.3362,-63.3060
2.24583,-53.0250,-80.6175,-94.6344,44.7158,24.3073,-67.6129,14.1197,-63.2667
2.25000,-51.9824,-81.6207,-94.3980,44.6807,25.9600,-67.6106,14.1618,-63.2673
2.25417,-51.2146,-82.4032,-93.8135,44.6236,27.5326,-67.6076,14.3444,-63.3152
2.25833,-47.9057,-83.2018,-94.3332,44.5967,29.3574,-67.6038,14.7317,-63.3251
2.26250,-46.7940,-83.9774,-94.0563,44.6191,31.1951,-67.5988,15.3185,-63.2795
2.26667,-45.7696,-84.7689,-93.6785,44.6873,32.8701,-67.5921,16.0573,-63.2343
2.27083,-42.1769,-84.2137,-94.3200,44.7549,34.7915,-67.5831,16.8947,-63.4858
2.27500,-40.1108,-83.8360,-94.2909,44.9204,36.5619,-67.5729,17.8851,-63.7239
2.27917,-38.9140,-84.7675,-94.5763,45.1950,38.3434,-67.5700,18.8012,-63.6774
2.28333,-37.6301,-85.4206,-94.8796,45.5063,39.9961,-67.5688,19.5078,-63.4328
2.28750,-36.2942,-85.8952,-95.1966,45.9464,41.5925,-67.5679,20.2760,-63.1831
2.29167,-34.8463,-86.2222,-95.5713,46.3651,43.1130,-67.5670,21.0420,-62.8706
2.29583,-33.7736,-86.5849,-95.8780,46.9201,44.4592,-67.5663,21.7277,-62.5095
2.30000,-32.0428,-86.7294,-96.3288,47.5191,45.8109,-67.5656,22.3887,-62.0890
2.30417,-30.9616,-86.7877,-96.7987,48.2577,47.0579,-67.5648,23.0247,-61.6082
2.30833,77.2296,-3.0755,-73.6753,48.9641,36.3193,-67.5643,23.4814,-61.1121
2.31250,80.9942,6.4512,-71.9850,49.8395,38.6985,-67.5637,23.8554,-60.5737
2.31667,80.2696,6.2878,-71.3372,50.7715,40.0465,-67.5633,24.1158,-60.0111
2.32083,79.6026,5.7719,-71.5833,51.8365,41.4166,-67.5624,24.2728,-59.4222
2.32500,78.3110,4.3007,-72.1775,52.8944,42.6389,-67.5617,24.3543,-58.8505
2.32917,76.4637,2.6673,-73.0753,54.1334,43.9279,-67.5607,24.3978,-58.2907
2.33333,73.6433,0.2667,-74.0911,55.4148,45.1707,-67.5594,24.4276,-57.7413
2.33750,69.6033,-3.4598,-75.1172,56.7169,46.1946,-67.5580,24.3572,-57.2124
2.34167,66.1976,-6.2979,-76.2638,58.1397,47.6370,-67.5561,24.2553,-56.7427
2.34583,59.7859,-12.3025,-77.1286,59.5603,48.6530,-67.5537,23.9977,-56.2826
2.35000,54.5048,-17.3307,-77.9055,60.9675,50.0520,-67.5509,23.5752,-55.8999
2.35417,45.6817,-26.0482,-78.1540,62.2972,50.9737,-67.5482,22.9177,-55.5824
2.35833,39.6942,-32.5688,-78.2097,63.6191,52.2982,-67.5447,22.0586,-55.4190
2.36250,32.5922,-40.0657,-77.8900,65.3009,53.5167,-67.5402,21.4292,-55.1628
2.36667,27.2778,-46.0898,-77.3847,65.4020,54.8865,-67.5360,19.3108,-55.2890
2.37083,23.8297,-50.9716,-76.6807,66.2939,56.3408,-67.5304,17.8386,-55.4938
2.37500,24.0523,-52.8938,-75.9367,66.7845,58.0191,-67.5239,16.0538,-55.7539
2.37917,20.9723,-59.2515,-74.5146,67.3265,59.4129,-67.5156,14.3459,-56.2020
2.38333,18.9132,-65.1721,-72.9329,67.7698,61.3039,-67.5050,12.5356,-56.7387
2.38750,65.0913,-31.8826,-81.7741,68.3187,67.0242,-67.4904,10.8279,-57.4042
2.39167,65.5540,-33.1936,-81.5342,69.0334,69.1638,-67.4706,9.2837,-58.1464
2.39583,48.8868,-49.8252,-80.5862,69.7798,70.5149,-67.4413,7.7039,-59.0160
2.40000,47.6115,-53.1414,-79.6173,70.8019,72.3577,-67.3962,6.3485,-59.9149
2.40417,38.1942,-62.1398,-78.4655,71.9730,74.1526,-67.3249,5.1293,-60.7819
2.40833,35.5119,-65.8213,-77.2910,73.2063,76.1067,-67.1823,4.0053,-61.6131
2.41250,35.4564,-67.5077,-76.0369,74.8117,78.0430,-66.8383,3.1536,-62.4464
2.41667,32.4603,-70.8923,-74.9802,76.5298,80.2610,-65.5476,2.4081,-63.1370
2.42083,31.5606,-72.7330,-73.8721,78.3385,82.5416,-61.2503,1.5226,-63.3120
2.42500,31.2496,-74.0268,-72.9357,80.3781,84.6991,-56.6532,0.9017,-63.4995
2.42917,31.5018,-74.9023,-72.1275,82.2598,86.8424,-51.5502,0.2852,-63.5183
2.43333,31.7083,-75.7422,-71.4643,84.1165,88.9716,-45.6654,-0.3276,-63.2704
2.43750,32.0830,-76.4217,-71.0093,86.0734,91.0912,-41.6223,-0.3591,-63.3502
2.44167,32.5191,-77.0494,-70.5495,87.8595,93.0073,-37.5304,-0.3456,-63.2820
2.44583,32.6061,-77.7311,-69.9756,89.6359,94.7184,-34.1848,-0.0952,-63.1406
2.45000,32.9193,-78.1107,-69.2843,91.2021,96.1683,-33.1440,0.3206,-63.1256
2.45417,33.3329,-78.1859,-68.7040,92.6262,97.4048,-32.9172,0.6019,-62.8866
2.45833,33.9075,-78.0376,-68.4670,93.8095,98.5316,-32.3410,0.5968,-62.5142
2.46250,34.3186,-78.0342,-68.1516,94.7139,99.5551,-30.8485,0.2857,-62.1299
2.46667,34.1805,-78.2602,-67.8347,95.3759,100.4243,-28.3580,-0.2458,-61.7630
2.47083,34.3907,-78.2677,-67.4232,95.6304,100.9400,-23.5217,-0.8126,-61.6415
2.47500,34.3283,-78.1137,-67.1589,96.0897,101.4700,-21.4285,-1.6102,-61.2462
2.47917,34.2541,-77.8579,-66.7807,96.0947,101.6272,-16.9781,-2.4131,-61.1412
2.48333,34.1804,-77.4288,-66.4162,95.8032,101.5802,-11.8651,-3.0567,-61.2807
2.48750,34.2844,-76.6420,-66.0017,95.4312,101.3772,-5.2363,-3.8871,-61.1776
2.49167,34.3371,-75.6622,-65.6126,94.7476,101.0001,2.3680,-4.4371,-61.1814
2.49583,34.3425,-74.5789,-65.2065,93.9133,100.4050,10.0259,-4.8149,-61.1381
2.50000,34.4659,-73.3821,-64.7486,92.8352,99.6633,17.5904,-4.8947,-61.0817
2.50417,34.4185,-72.2032,-64.2815,91.6899,98.7607,24.4703,-4.7948,-60.9309
2.50833,34.9532,-69.9703,-64.1647,90.7832,98.0790,29.0276,-4.7231,-60.6117
2.51250,34.8595,-68.6666,-63.7201,89.7739,96.9738,34.2257,-5.1356,-61.0234
2.51667,35.7439,-65.9878,-63.7168,89.2008,96.2804,37.6303,-4.8981,-61.3522
2.52083,36.1850,-63.9070,-63.5084,87.9701,95.3063,46.0902,-4.4208,-61.0895
2.52500,36.7006,-61.7756,-63.3579,86.8341,94.3849,53.2894,-3.5732,-60.9815
2.52917,37.2508,-59.5677,-63.3389,85.8249,93.5039,59.7354,-2.6722,-60.8790
2.53333,37.6326,-57.6201,-63.1913,85.0966,92.5567,64.1333,-1.7046,-60.7451
2.53750,33.1312,-65.1340,-59.5320,84.6416,92.4502,65.8351,-0.7242,-60.5946
2.54167,33.0356,-63.9956,-59.5193,84.2779,91.3667,66.3944,0.1897,-60.3865
2.54583,33.2060,-62.5138,-59.6403,83.9696,90.6621,66.6191,0.9945,-60.1110
2.55000,33.1411,-61.2661,-59.8811,83.2231,89.8363,66.6498,1.6137,-60.0704
2.55417,33.1399,-60.1065,-60.1531,82.7713,88.8137,66.5092,1.9664,-59.8330
2.55833,33.0015,-58.8469,-60.6363,82.3931,88.2188,66.1494,2.0501,-59.5772
2.56250,32.7783,-57.9419,-61.0240,82.2780,87.3666,65.6807,1.9711,-59.2437
2.56667,32.4656,-56.9537,-61.5955,81.6212,86.6187,63.9357,1.5641,-59.3295
2.57083,32.2803,-56.1850,-62.0866,81.5376,85.6502,63.1279,1.2593,-59.1411
2.57500,32.0974,-55.3114,-62.7586,81.3559,84.9689,61.9856,0.8460,-59.1091
2.57917,31.9928,-54.3964,-63.5029,81.1559,84.2241,61.2270,0.5048,-59.1312
2.58333,31.8155,-53.6420,-64.1973,81.0064,83.4112,60.5394,0.0623,-59.1526
2.58750,31.6415,-52.9665,-64.9742,80.8291,82.7211,60.1913,-0.2764,-59.1946
2.59167,31.3189,-52.5151,-65.7703,80.6803,81.8881,59.9574,-0.6202,-59.2312
2.59583,31.7017,-51.5906,-66.5699,80.4543,81.2929,59.9108,-0.9391,-59.2986
2.60000,31.4522,-51.1490,-67.3295,80.2454,80.6295,60.2092,-1.0369,-59.3910
2.60417,32.3087,-50.0581,-68.1757,80.0143,80.0192,60.4278,-1.1786,-59.4704
2.60833,32.9529,-49.2472,-68.8861,79.2239,79.3536,60.7960,-1.8198,-59.8245
2.61250,33.2897,-48.6132,-69.5960,78.7035,78.7838,61.3160,-2.0932,-60.0630
2.61667,33.6862,-48.0642,-70.1955,78.0648,78.1733,61.8197,-2.3454,-60.3415
2.62083,34.7609,-47.0087,-70.8471,77.7416,77.6829,62.1829,-2.2961,-60.4771
2.62500,34.7517,-46.7957,-71.3385,76.7687,77.1263,63.3361,-2.8032,-60.9120
2.62917,34.7795,-46.6052,-71.8219,76.3702,76.7194,63.7780,-2.7419,-61.0883
2.63333,35.2218,-46.2886,-72.0743,75.3529,76.1327,64.7856,-3.1623,-61.5113
2.63750,35.2119,-46.1944,-72.5447,74.6266,75.8752,65.3140,-3.3098,-61.8200
2.64167,38.6894,-43.4637,-72.8916,73.9144,75.5767,65.7278,-3.4228,-62.1018
2.64583,38.6283,-43.4515,-73.2401,73.1712,75.4499,66.0214,-3.5530,-62.4046
2.65000,39.6790,-43.2187,-72.7824,73.0520,74.5566,65.9895,-3.2160,-62.4811
2.65417,39.6955,-43.0271,-73.0259,71.7509,74.4524,66.4161,-3.7140,-62.9550
2.65833,40.0436,-42.8766,-72.8725,71.0629,73.9827,66.5637,-3.7826,-63.1753
2.66250,40.5964,-42.6626,-72.6726,70.3731,73.6188,66.6640,-3.8300,-63.4034
2.66667,40.9355,-42.2598,-72.7958,69.7209,73.5922,66.7366,-3.8653,-63.6093
2.67083,41.6978,-41.9159,-72.4279,69.0790,73.1950,66.7941,-3.8908,-63.8001
2.67500,43.7576,-40.6061,-72.1645,68.5772,73.0583,66.8296,-3.6659,-63.9551
2.67917,44.0225,-40.2517,-72.0816,67.8174,72.9774,66.8799,-3.9063,-64.1296
2.68333,44.2857,-40.0326,-71.8850,67.4053,72.8590,66.9032,-3.6837,-64.2680
2.68750,45.9295,-39.1606,-71.4224,66.6831,72.6249,66.9214,-3.9172,-64.3899
2.69167,46.3394,-38.7153,-71.2743,66.2989,72.5934,66.9133,-3.6982,-64.6096
2.69583,47.3377,-38.0877,-70.9678,65.6435,72.5006,66.9414,-3.9346,-64.6280
2.70000,49.6328,-36.5341,-70.6278,65.3908,72.5021,66.9337,-3.7330,-64.6373
2.70417,49.6454,-36.3439,-70.5388,64.7050,72.5739,66.9328,-3.9636,-64.8470
2.70833,50.2690,-36.0165,-70.2281,64.3392,72.5155,66.9176,-3.9674,-64.9290
2.71250,50.4006,-35.7894,-70.0251,64.0785,72.4992,66.8996,-3.8904,-64.9688
2.71667,55.8072,-32.1641,-69.4293,63.7434,72.5447,66.8718,-4.0081,-65.0877
2.72083,55.8409,-32.0411,-69.2347,63.4994,72.5863,66.8253,-4.0727,-65.1697
