trial,var,name,SFC,MER,BR,min,max
set_002,1,Var 1: Lead knee flexion (L),61.38810225350402,66.30756672842676,79.83000329676344,3.3382402457734277,88.77180372574024
set_002,2,Var 2: Trunk forward tilt,7.370271647629591,-4.406182838679427,-7.162203273714885,-30.840427488806935,7.498407938235478
set_002,3,Var 3: Trunk lateral tilt,2.516951347338684,6.631751973618664,-2.1598985856258937,-27.61130758307953,10.90140359188708
set_002,4,Var 4: Trunk axial rotation,-9.050507817735658,-27.690130767575305,-23.517214157254756,-28.147890789626793,10.370156163007477
set_002,5,Var 5: Shoulder abduction (R),16.141275133124296,35.060034315445286,32.31994834154362,-9.292799043808959,65.01189261007477
set_002,6,Var 6: Shoulder horizontal abduction (R),2.986106381998888,-24.774776329271845,-14.320633389510563,-31.78998088378948,26.63986116756154
set_002,7,Var 7: Shoulder long-axis rotation (R),2.8682910133177932,-20.060707548345114,-12.065382565214604,-21.186288683800285,20.799196909260516
set_002,8,Var 8: Elbow flexion (R),58.42721667155126,80.78697568587299,87.46694587464768,52.43003561264725,152.91673423164133
set_004,1,Var 1: Lead knee flexion (L),3.6226438853683827,29.555406892797826,29.23071481045565,3.5420716820170823,97.5576961020498
set_004,2,Var 2: Trunk forward tilt,-8.422048325431028,-6.276926365454265,-11.98172318009399,-28.32007522050604,6.170818049654612
set_004,3,Var 3: Trunk lateral tilt,-3.949623786554902,-13.881426922246522,-22.619889973790674,-22.619889973790674,19.6700034025873
set_004,4,Var 4: Trunk axial rotation,0.8320665573859307,-1.7910961680697963,7.983651332027432,-32.26564666623103,8.261509081917481
set_004,5,Var 5: Shoulder abduction (R),-0.2106726130222668,34.43238040849272,47.311596732687526,-15.201671537566424,69.70886734587418
set_004,6,Var 6: Shoulder horizontal abduction (R),-1.2707666069847272,34.228139697010455,-28.069868023459808,-33.59162963866914,36.96405903021346
set_004,7,Var 7: Shoulder long-axis rotation (R),-1.2707580153179086,27.641514200599985,-18.604673247563717,-19.361112485523282,27.641514200599985
set_004,8,Var 8: Elbow flexion (R),64.89298164985128,151.92240415141666,114.52937219824379,44.1786614473983,152.51655763088175
set_005,1,Var 1: Lead knee flexion (L),12.921308047777572,8.417255242334853,6.506689243526308,5.695927301995527,75.52569317422676
set_005,2,Var 2: Trunk forward tilt,-5.90765581472719,-8.741535336596586,-8.854830939008986,-27.025197847971175,2.9954712984427343
set_005,3,Var 3: Trunk lateral tilt,-9.412827903615682,-3.41711927541891,-1.6312725640953467,-26.7494321361732,15.756262125896065
set_005,4,Var 4: Trunk axial rotation,-9.713837540340874,-10.249338566345074,-5.909840675266443,-35.40549056896779,4.838261298919364
set_005,5,Var 5: Shoulder abduction (R),8.78307693652968,12.341348320693342,12.362918287039289,-16.0556465312086,66.42745762853264
set_005,6,Var 6: Shoulder horizontal abduction (R),-1.21529489814123,-0.3682106355825947,-0.3367043452861749,-32.80652377401942,26.637414219439183
set_005,7,Var 7: Shoulder long-axis rotation (R),-1.201041672436831,-0.3597017577810095,-0.3288964382962656,-21.664742441181097,20.805548585019793
set_005,8,Var 8: Elbow flexion (R),90.92117229657006,86.77157403130167,80.33317121626716,44.40152517805357,146.83319875366402
set_010,1,Var 1: Lead knee flexion (L),9.889113861692005,29.354339092108088,30.33023042326368,3.8219520515574272,83.5822588661808
set_010,2,Var 2: Trunk forward tilt,0.4323080172449072,-7.113721453552459,-9.240744828886793,-28.145005494483495,6.112372166522815
set_010,3,Var 3: Trunk lateral tilt,0.41575029116336226,-17.162472419464578,-24.408432383456503,-24.429233867333377,17.682919585629122
set_010,4,Var 4: Trunk axial rotation,0.017198953912631407,-1.3996291656078155,6.014446822655124,-34.07331817265434,6.061353074737827
set_010,5,Var 5: Shoulder abduction (R),0.2113375099372301,38.43430885283138,46.75674283587526,-10.14249123655232,72.33200100385899
set_010,6,Var 6: Shoulder horizontal abduction (R),0.26406156577073936,36.09083297804722,-32.73150045235503,-36.335302794379764,40.867631578365625
set_010,7,Var 7: Shoulder long-axis rotation (R),0.2640597694425374,27.47934578387012,-21.74239014791028,-22.432067585722333,27.47934578387012
set_010,8,Var 8: Elbow flexion (R),58.99014017411628,149.36797464026526,109.04361931663136,47.70160184068005,149.42751691891357
set_014,1,Var 1: Lead knee flexion (L),15.052221597897496,29.53461000253282,30.10433136673153,3.7566713904872193,72.64959034630357
set_014,2,Var 2: Trunk forward tilt,-3.0083244149678598e-15,-4.959762821153426,-9.571465493678051,-28.577697472113627,5.222430690986966
set_014,3,Var 3: Trunk lateral tilt,2.733846874045113e-15,-15.535178204452189,-25.94962143429207,-25.94962143429207,11.495368896117487
set_014,4,Var 4: Trunk axial rotation,3.915878084466257e-15,1.3060921808023984,8.835929484668238,-35.72839215459061,8.835929484668238
set_014,5,Var 5: Shoulder abduction (R),-2.249127870042151e-15,45.82453424826198,46.781395965756275,-6.512694367480021,75.88413064801449
set_014,6,Var 6: Shoulder horizontal abduction (R),-7.389321052425781e-16,33.00158472974361,-30.72376304944247,-38.77951026481811,38.504332238616364
set_014,7,Var 7: Shoulder long-axis rotation (R),-7.389321052425781e-16,22.305951584412167,-20.478488044012195,-20.525273125786047,22.305951584412167
set_014,8,Var 8: Elbow flexion (R),61.65861557927415,155.31577273742178,111.50462462918188,49.902960821486026,155.3314440949287
set_015,1,Var 1: Lead knee flexion (L),4.840924550334042,10.237111567680362,10.352832599741797,nan,nan
set_015,2,Var 2: Trunk forward tilt,-0.8690726390179659,7.4021571189295505,7.757141838721123,nan,nan
set_015,3,Var 3: Trunk lateral tilt,2.506030759179037,4.691538233074121,4.701342346961322,nan,nan
set_015,4,Var 4: Trunk axial rotation,-16.770236510655533,-19.244822647311853,-19.330238996619855,nan,nan
set_015,5,Var 5: Shoulder abduction (R),22.554301324820845,23.636287712959852,23.750992149479888,-6.26723356045077,74.83969036471981
set_015,6,Var 6: Shoulder horizontal abduction (R),-6.563742636792938,-0.06431329695883105,-0.08184928145190913,-32.8706346877399,37.467610377790564
set_015,7,Var 7: Shoulder long-axis rotation (R),-6.059765022794608,-0.05891798744875084,-0.0749170119031132,-19.30400193254732,23.93189974443034
set_015,8,Var 8: Elbow flexion (R),83.51648581197334,90.61974765257304,90.83244079074663,42.823041158261624,153.40165892588772
set_016,1,Var 1: Lead knee flexion (L),56.42177486148463,76.87880361185186,58.03713732682403,2.986484197700717,84.66847983494746
set_016,2,Var 2: Trunk forward tilt,8.830924383718585,-3.976181338369303,-8.0207650479909,-30.084053226541695,8.866519832387132
set_016,3,Var 3: Trunk lateral tilt,5.658833103174674,1.584036479851352,-6.1012227467201114,-26.585183494824296,10.073938814598455
set_016,4,Var 4: Trunk axial rotation,-9.702877574726395,-23.809474933287266,-12.063283884730247,-29.277611038137998,11.298314046688754
set_016,5,Var 5: Shoulder abduction (R),8.038319310344257,35.20068292054803,37.64994431489111,-6.3852812089189195,70.62395235839476
set_016,6,Var 6: Shoulder horizontal abduction (R),9.16535972770312,-9.853201850510578,-2.1370247527099746,-41.01999572796524,31.572794647014444
set_016,7,Var 7: Shoulder long-axis rotation (R),9.074543464917978,-8.038140788085737,-1.6918589156551713,-20.918674153852688,20.868062741980864
set_016,8,Var 8: Elbow flexion (R),61.46751144190601,63.55671468656598,117.15715263612935,56.4193697247203,154.75485332090716
set_017,1,Var 1: Lead knee flexion (L),12.675591200354432,28.591104759398185,35.86574239634003,2.4831566192313095,80.78732671225696
set_017,2,Var 2: Trunk forward tilt,1.1398221687369339,-7.036747821389939,-10.867112018242317,-30.349327066280896,10.409753062659691
set_017,3,Var 3: Trunk lateral tilt,0.8583394301375161,-14.533253576387537,-25.576971291956955,-25.576971291956955,15.77865148004469
set_017,4,Var 4: Trunk axial rotation,-0.2727333878342342,1.4348130717409944,11.799065076969091,-31.33547385532459,11.799065076969091
set_017,5,Var 5: Shoulder abduction (R),0.2705249214266891,38.683372930482435,46.7848533868273,-10.405451374610287,70.16524458633774
set_017,6,Var 6: Shoulder horizontal abduction (R),-0.14562598163007087,31.845579193704186,-31.051683837556045,-36.40535584185152,34.422836396757255
set_017,7,Var 7: Shoulder long-axis rotation (R),-0.1456243584066779,24.322709094462223,-20.68294437490044,-23.6717795943981,24.322709094462223
set_017,8,Var 8: Elbow flexion (R),63.26948505610209,154.1129018021802,115.93202570466329,49.7365947503312,154.1183390340683
set_018,1,Var 1: Lead knee flexion (L),8.899869014102958,7.727343693203069,8.382265278500906,3.4288686382882347,92.0799200942693
set_018,2,Var 2: Trunk forward tilt,-9.278297126741064,-4.99106591503319,-3.551062845111191,-29.594439700979805,7.934787753396176
set_018,3,Var 3: Trunk lateral tilt,-5.4375673720091,-4.8898308850170205,-6.773545945000686,-27.5660030297663,13.767169619982955
set_018,4,Var 4: Trunk axial rotation,-12.240782504347852,-15.265706876495772,-15.070220970660678,-34.02587609767612,9.956665022419102
set_018,5,Var 5: Shoulder abduction (R),23.71863044952913,19.762250833702023,18.08732234619763,-8.818874313038167,66.12384200825679
set_018,6,Var 6: Shoulder horizontal abduction (R),-3.0660652336483913,-0.8234561835700341,-0.47309046375417885,-38.33138721440053,27.2015053874811
set_018,7,Var 7: Shoulder long-axis rotation (R),-2.8068633894681208,-0.7749546449197182,-0.4497119460699679,-23.150612490283333,19.984948143128054
set_018,8,Var 8: Elbow flexion (R),111.13115762008346,121.2395379553484,121.84845246348787,48.78518271855791,154.8685205077274
set_019,1,Var 1: Lead knee flexion (L),9.752909431658983,13.381540233671805,13.473068818334273,2.747343383701058,83.78720148272559
set_019,2,Var 2: Trunk forward tilt,-7.521420127598408,6.442352039733074,6.72929984164235,-31.786912662079953,9.158398258884459
set_019,3,Var 3: Trunk lateral tilt,-4.25649113077608,7.327867965272034,7.199614679270975,-27.85949428368745,11.769818965216578
set_019,4,Var 4: Trunk axial rotation,-15.432035245593346,-24.431933499715054,-24.587861693086854,-31.548996007493255,12.521863039605682
set_019,5,Var 5: Shoulder abduction (R),28.296921214870842,22.270250707159583,21.840086458598012,-0.9764944283839291,66.84029212656799
set_019,6,Var 6: Shoulder horizontal abduction (R),-3.4730480320246953,0.12217399612310079,0.17081440031909473,-27.50443257375215,24.795904599762274
set_019,7,Var 7: Shoulder long-axis rotation (R),-3.0576073272948068,0.11306061201855198,0.15855429671570487,-21.258429924728357,23.78588435447866
set_019,8,Var 8: Elbow flexion (R),92.98671769377468,68.05987878683855,67.29871055070609,52.93995543494308,157.1438536171851
